[0] MPI startup(): Intel(R) MPI Library, Version 2021.7  Build 20221022 (id: f7b29a2495)
[0] MPI startup(): Copyright (C) 2003-2022 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.0
[0] MPI startup(): max number of MPI_Request per vci: 67108864 (pools: 1)
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): File "/sw/comm/impi/mpi/2021.7.1/etc/tuning_clx-ap_shm-ofi_psm2.dat" not found
[0] MPI startup(): Load tuning file: "/sw/comm/impi/mpi/2021.7.1/etc/tuning_clx-ap_shm-ofi.dat"
[0] MPI startup(): threading: mode: direct
[0] MPI startup(): threading: vcis: 1
[0] MPI startup(): threading: app_threads: -1
[0] MPI startup(): threading: runtime: generic
[0] MPI startup(): threading: progress_threads: 0
[0] MPI startup(): threading: async_progress: 0
[0] MPI startup(): threading: lock_level: global
[0] MPI startup(): tag bits available: 30 (TAG_UB value: 1073741823) 
[0] MPI startup(): source bits available: 30 (Maximal number of rank: 1073741823) 
[0] MPI startup(): Rank    Pid      Node name  Pin cpu
[0] MPI startup(): 0       596678   bcn1001    {24,120}
[0] MPI startup(): 1       596679   bcn1001    {25,121}
[0] MPI startup(): 2       596680   bcn1001    {26,122}
[0] MPI startup(): 3       596681   bcn1001    {27,123}
[0] MPI startup(): 4       596682   bcn1001    {28,124}
[0] MPI startup(): 5       596683   bcn1001    {29,125}
[0] MPI startup(): 6       596684   bcn1001    {30,126}
[0] MPI startup(): 7       596685   bcn1001    {31,127}
[0] MPI startup(): 8       596686   bcn1001    {32,128}
[0] MPI startup(): 9       596687   bcn1001    {33,129}
[0] MPI startup(): 10      596688   bcn1001    {34,130}
[0] MPI startup(): 11      596689   bcn1001    {35,131}
[0] MPI startup(): 12      596690   bcn1001    {36,132}
[0] MPI startup(): 13      596691   bcn1001    {37,133}
[0] MPI startup(): 14      596692   bcn1001    {38,134}
[0] MPI startup(): 15      596693   bcn1001    {39,135}
[0] MPI startup(): 16      596694   bcn1001    {40,136}
[0] MPI startup(): 17      596695   bcn1001    {41,137}
[0] MPI startup(): 18      596696   bcn1001    {42,138}
[0] MPI startup(): 19      596697   bcn1001    {43,139}
[0] MPI startup(): 20      596698   bcn1001    {44,140}
[0] MPI startup(): 21      596699   bcn1001    {45,141}
[0] MPI startup(): 22      596700   bcn1001    {46,142}
[0] MPI startup(): 23      596701   bcn1001    {47,143}
